shipment_id,carrier,route_miles,weather_delay,hub,delayed
1,C,17,1,D,0
2,B,3,1,A,0
3,C,13,1,D,0
4,A,55,0,C,1
5,B,23,0,A,0
6,C,57,0,A,1
7,B,31,1,A,0
8,B,51,1,D,1
9,B,50,1,A,1
10,B,54,1,A,1
11,B,6,1,D,0
12,A,35,0,B,1
13,A,43,0,B,1
14,D,24,1,D,0
15,B,35,0,C,1
16,B,33,1,B,1
17,B,5,0,C,0
18,B,1,0,C,0
19,D,20,0,B,0
20,C,37,0,D,1
21,A,41,0,C,1
22,B,42,0,A,1
23,D,59,0,B,1
24,C,10,0,D,0
25,D,8,1,A,0
26,C,2,0,C,0
27,B,19,1,A,0
28,B,47,1,D,1
29,A,16,0,C,0
30,C,53,0,A,1
31,C,42,0,C,1
32,B,36,1,A,1
33,D,5,1,B,0
34,C,5,1,C,0
35,B,50,1,C,1
36,D,55,0,B,1
37,A,6,0,A,0
38,C,29,0,B,0
39,C,42,0,B,1
40,D,43,1,C,1
41,B,44,0,B,1
42,D,45,1,B,1
43,B,28,1,A,0
44,A,3,0,B,0
45,C,36,0,B,1
46,B,15,1,B,0
47,C,19,0,D,0
48,A,18,0,A,0
49,B,30,1,B,0
50,B,12,0,A,0
51,D,7,1,A,0
52,B,34,1,C,1
53,B,39,0,B,1
54,B,33,0,D,0
55,C,41,0,D,1
56,C,30,0,C,0
57,C,32,0,A,0
58,C,30,0,B,0
59,B,20,0,C,0
60,A,53,0,B,1
61,D,53,0,C,1
62,C,20,0,B,0
63,D,43,1,B,1
64,D,58,0,B,1
65,C,15,1,A,0
66,D,7,0,A,0
67,B,26,0,B,0
68,A,29,0,A,0
69,C,21,0,B,0
70,D,45,1,A,1
71,D,37,0,A,1
72,A,53,0,D,1
73,D,53,1,A,1
74,A,52,1,B,1
75,B,53,0,C,1
76,C,46,1,B,1
77,C,42,1,D,1
78,A,55,0,D,1
79,A,45,0,C,1
80,A,53,1,C,1
81,C,20,1,D,0
82,D,7,0,B,0
83,D,29,0,C,0
84,D,51,0,C,1
85,C,39,0,A,1
86,C,45,1,D,1
87,A,24,1,C,0
88,C,49,0,D,1
89,D,47,0,B,1
90,C,13,1,C,0
91,B,37,1,D,1
92,B,1,0,B,0
93,C,12,0,C,0
94,A,38,0,D,1
95,B,9,0,A,0
96,A,29,0,D,0
97,D,40,1,D,1
98,D,56,0,B,1
99,C,27,1,C,0
100,A,34,1,A,1
101,A,34,0,D,1
102,B,5,1,C,0
103,B,14,1,D,0
104,C,21,0,C,0
105,D,11,1,B,0
106,C,10,1,C,0
107,D,24,1,A,0
108,C,27,0,A,0
109,A,18,1,A,0
110,B,16,0,A,0
111,C,39,0,D,1
112,C,4,0,B,0
113,D,50,1,D,1
114,D,18,1,B,0
115,B,56,0,A,1
116,B,32,0,C,0
117,A,1,1,D,0
118,D,29,0,B,0
119,D,14,1,A,0
120,D,44,0,B,1
121,B,27,1,B,0
122,A,29,1,A,0
123,B,44,1,C,1
124,C,48,0,A,1
125,A,14,0,C,0
126,A,57,0,D,1
127,D,41,1,D,1
128,C,52,0,A,1
129,C,57,1,B,1
130,A,52,0,D,1
131,D,57,0,C,1
132,B,14,1,C,0
133,A,2,0,A,0
134,D,4,0,C,0
135,B,48,1,A,1
136,D,40,1,B,1
137,B,54,1,B,1
138,A,46,1,B,1
139,C,50,0,B,1
140,C,37,0,C,1
141,D,45,1,C,1
142,B,5,1,C,0
143,A,15,1,A,0
144,A,57,0,D,1
145,B,26,0,C,0
146,A,1,0,C,0
147,B,50,1,A,1
148,C,56,0,A,1
149,B,54,1,D,1
150,A,43,0,A,1
151,B,42,0,A,1
152,B,44,0,D,1
153,B,33,0,D,0
154,A,39,0,B,1
155,D,50,0,D,1
156,A,7,0,B,0
157,A,56,1,D,1
158,B,55,1,B,1
159,B,32,1,D,0
160,C,46,1,C,1
161,D,59,0,D,1
162,D,14,0,C,0
163,C,11,1,B,0
164,B,21,1,A,0
165,B,49,0,C,1
166,C,12,1,A,0
167,A,25,0,B,0
168,D,23,0,B,0
169,B,15,1,B,0
170,C,31,1,D,0
171,B,46,0,B,1
